1057,642.0,6.0,-107.69171454623951,-48.13982,-56.516714,-15.327994346519219
1058,642.0,12.0,-129.69745569612482,-38.803001,-48.047888,-37.33373549640453
1059,642.0,17.0,-114.15945324756179,-12.869209,-44.646616,-21.795733047841495
1060,642.0,19.0,-132.50547547789466,-31.794769,-67.623677,-40.14175527817437
1061,642.0,24.0,-137.57203988110484,-53.081218,-69.687754,-45.20831968138455
1062,642.0,28.0,-100.21793290063795,-4.087641,-29.925651,-7.854212700917657
1063,643.0,2.0,-126.75690569584131,-39.715271,-41.094649,-12.397608844826237
1064,643.0,6.0,-126.63765638684404,-42.468421,-57.564278,-12.278359535828969
1065,643.0,12.0,-146.50963838817552,-37.252017,-47.019429,-32.15034153716044
1066,643.0,17.0,-134.74873119240786,-11.853913,-44.174073,-20.389434341392786
1067,643.0,19.0,-152.28405324146152,-35.473253,-67.326171,-37.92475639044645
1068,643.0,24.0,-148.05943155121076,-48.767753,-69.48101,-33.70013470019569
1069,643.0,28.0,-118.04874606263914,-7.60429,-30.531977,-3.6894492116240656
1070,644.0,2.0,-109.57881619674555,-19.15586,-38.068712,-22.155044851974452
1071,644.0,6.0,-108.09863806421423,-31.707896,-59.349675,-20.67486671944313
1072,644.0,12.0,-128.57015137503635,-30.303008,-47.826949,-41.14638003026525
1073,644.0,14.0,-74.46375250301901,38.253557,-19.059203,12.960018841752088
1074,644.0,17.0,-113.10243454868449,-39.422768,-51.38541,-25.678663203913388
1075,644.0,19.0,-134.06837797239154,-25.809833,-73.068505,-46.64460662762045
1076,644.0,24.0,-132.91816270315917,-40.328763,-69.943259,-45.49439135838807
1077,644.0,28.0,-95.94260015318302,0.191442,-35.305516,-8.518828808411925
1078,645.0,2.0,-57.2827654529553,-27.829973,-38.314524,-30.431958771140586
1079,645.0,6.0,-55.41065328291883,-26.611414,-59.28539,-28.559846601104113
1080,645.0,12.0,-75.27592698963282,-27.444449,-46.589889,-48.425120307818105
1081,645.0,14.0,-18.24251191280065,41.440616,-19.511748,8.608294769014066
1082,645.0,17.0,-62.75272448532864,-32.928521,-50.79742,-35.901917803513925
1083,645.0,19.0,-80.32421258982485,-22.211071,-72.210033,-53.473405908010136
1084,645.0,24.0,-86.79607373893131,-37.48822,-68.88647,-59.945267057116595
1085,645.0,28.0,-33.96886553628768,9.638869,-35.462388,-7.118058854472963
1086,646.0,2.0,-46.76256942659389,-24.944166,-38.404872,-25.7829140624238
1087,646.0,6.0,-44.29324693392157,-25.114057,-59.692078,-23.31359156975148
1088,646.0,12.0,-63.13845851369018,-25.183787,-46.358214,-42.15880314952009
1089,646.0,14.0,-15.109936481276701,16.198137,-20.078212,5.869718882893391
1090,646.0,15.0,-52.574862118516656,6.79425,-4.144181,-31.595206754346563
1091,646.0,17.0,-53.93964517124054,-14.102857,-51.317119,-32.95998980707045
1092,646.0,19.0,-68.14789990570944,-15.862342,-72.619438,-47.168244541539345
1093,646.0,24.0,-75.25945058576124,-35.566217,-68.817905,-54.27979522159115
1094,646.0,28.0,-25.3939779051091,-5.353045,-36.04916,-4.414322540939008
1095,647.0,2.0,-46.07945301682311,2.233729,-38.653322,-26.7796210122727
1096,647.0,6.0,-44.26565390813361,15.319728,-59.850434,-24.965821903583198
1097,647.0,12.0,-60.415394571856886,-45.386695,-45.938364,-41.115562567306476
1098,647.0,13.0,-29.40030215658046,147.913691,2.606024,-10.100470152030049
1099,647.0,14.0,-14.317594009141981,15.128257,-20.335483,4.982237995408429
1100,647.0,15.0,-48.83277950080475,34.22506,-4.147542,-29.532947496254337
1101,647.0,17.0,-50.9411954141886,96.845192,-51.186514,-31.64136340963819
1102,647.0,19.0,-67.99660357449235,-9.518226,-72.437529,-48.696771569941944
1103,647.0,24.0,-67.7603865193683,-12.659654,-68.54947,-48.460554514817886
1104,647.0,28.0,-24.91039668251606,-2.145041,-36.219161,-5.610564677965648
1105,648.0,2.0,-140.75925128186677,-2.360921,-38.865671,-16.563480982328613
1106,648.0,6.0,-136.477401556425,4.632016,-60.143736,-12.281631256886854
1107,648.0,12.0,-156.77316507594725,-42.496199,-45.973629,-32.57739477640909
1108,648.0,14.0,-109.80205780975257,17.667054,-20.523591,14.393712489785585
1109,648.0,15.0,-144.56535724835422,57.010062,-4.110038,-20.369586948816064
1110,648.0,17.0,-142.14102476947124,105.546191,-51.380273,-17.94525446993309
1111,648.0,19.0,-157.91317892508482,-8.968062,-72.682729,-33.71740862554667
1112,648.0,24.0,-162.79364478206324,-17.612305,-68.713333,-38.597874482525086
1113,648.0,28.0,-136.11840474970347,-6.228958,-36.443141,-11.922634450165319
1114,649.0,2.0,-136.15287451605963,-37.78032,-38.803379,-18.516961860316258
1115,649.0,6.0,-133.37241068282145,-35.445256,-60.140157,-15.736498027078085
1116,649.0,12.0,-153.54213229348034,-29.839502,-46.172613,-35.90621963773697
1117,649.0,14.0,-104.46865225656771,-8.165551,-20.444363,13.16726039917566
1118,649.0,17.0,-141.37340187375727,-41.211392,-51.477921,-23.737489218013906
1119,649.0,19.0,-154.77840028461202,-41.645887,-72.81252,-37.14248762886865
1120,649.0,24.0,-154.4682422598628,-45.645713,-68.860488,-36.83232960411942
1121,649.0,28.0,-131.6230989110885,-0.616088,-36.411045,-13.987186255345136
1122,650.0,2.0,-122.07460813455288,-25.494823,-38.586532,-21.137471392174234
1123,650.0,6.0,-120.27050522156792,-20.559676,-59.980284,-19.333368479189275
1124,650.0,12.0,-142.84080461305942,-25.57508,-46.466428,-41.90366787068078
1125,650.0,14.0,-88.83588954616309,20.997005,-20.226311,12.101247196215553
1126,650.0,17.0,-128.55011119264395,-34.219265,-51.539576,-27.612974450265312
1127,650.0,19.0,-146.7501602720213,-29.411671,-72.894344,-45.81302352964266
1128,650.0,24.0,-146.11427302004552,-35.036118,-69.003782,-45.177136277666875
1129,650.0,28.0,-112.69194447332465,3.399276,-36.249098,-11.754807730946013
